sku,product_url,status,resolved_image_path
BOTA-OME369-50,https://naturalbe.com.co/producto/omega-3-6-9-botanitas-50-caps.html,local_image,cache_images_final_v2\normalized\BOTA-OME369-50.jpg
SATI-PLAX-20,https://naturalbe.com.co/producto/plaxavil-satibo-20g.html,local_image,cache_images_final_v2\normalized\SATI-PLAX-20.jpg
748,https://naturalbe.com.co/producto/st-johns-wort-300mg-100-capsulas.html,local_image,cache_images_final_v2\normalized\748.jpg
FUNAT-RESVERATROL-NICOTINAMIDA-X-120-GR,https://naturalbe.com.co/producto/resveratrol-nicotinamida-x-120-gr.html,local_image,cache_images_final_v2\normalized\FUNAT-RESVERATROL-NICOTINAMIDA-X-120-GR.jpg
743,https://naturalbe.com.co/producto/spirulina-400mg-90-softgels.html,local_image,cache_images_final_v2\normalized\743.jpg
783,https://naturalbe.com.co/producto/ultimate-bcaas-90-capsulas-30-servings-healthy-sports.html,local_image,cache_images_final_v2\normalized\783.jpg
VITA-EN-550ML-550,https://naturalbe.com.co/producto/toro.html,local_image,cache_images_final_v2\normalized\VITA-EN-550ML-550.jpg
759,https://naturalbe.com.co/producto/triple-omega-3-6-9-1200mg-60-softgels-healthy-america.html,local_image,cache_images_final_v2\normalized\759.jpg
FUNAT-809,https://naturalbe.com.co/producto/purveg-sachet-13-g.html,local_image,cache_images_final_v2\normalized\FUNAT-809.jpg
HA-VC-1000MG-100,https://naturalbe.com.co/producto/vitamin-c-1000mg-zinc-healthy-america-100-tabletas.html,local_image,cache_images_final_v2\normalized\HA-VC-1000MG-100.jpg
HA-VE-1000IU-100,https://naturalbe.com.co/producto/vitamin-e-1000iu-selenium-healthy-america-100-softgels.html,local_image,cache_images_final_v2\normalized\HA-VE-1000IU-100.jpg
HA-VE-1000IU-50,https://naturalbe.com.co/producto/vitamin-e-1000iu-selenium-healthy-america-50-softgels.html,local_image,cache_images_final_v2\normalized\HA-VE-1000IU-50.jpg
HA-VC-500MG-100,https://naturalbe.com.co/producto/vitamin-c-500mg-rose-hips-healthy-america-100-softgels.html,local_image,cache_images_final_v2\normalized\HA-VC-500MG-100.jpg
FUNAT-47441,https://naturalbe.com.co/producto/valeriana-extracto-60ml.html,local_image,cache_images_final_v2\normalized\FUNAT-47441.jpg
HA-VC-500MG-60,https://naturalbe.com.co/producto/vitamin-c-500mg-rose-hips-zinc-healthy-america-60-softgels.html,local_image,cache_images_final_v2\normalized\HA-VC-500MG-60.jpg
HA-VD-2000IU-100,https://naturalbe.com.co/producto/vitamin-d3-2000iu-healthy-america-100-softgels.html,local_image,cache_images_final_v2\normalized\HA-VD-2000IU-100.jpg
PROC-ANT-30,https://naturalbe.com.co/producto/vitamina-e-procaps.html,local_image,cache_images_final_v2\normalized\PROC-ANT-30.jpg
BOTA-OSTEO-90,https://naturalbe.com.co/producto/osteocalcio-botanitas-90-caps.html,local_image,cache_images_final_v2\normalized\BOTA-OSTEO-90.jpg
HA-VE-400IU-100,https://naturalbe.com.co/producto/vitamin-e-400iu-selenium-healthy-america-100-softgels.html,local_image,cache_images_final_v2\normalized\HA-VE-400IU-100.jpg
770,https://naturalbe.com.co/producto/wellflex-120-caplets-healthy-america.html,local_image,cache_images_final_v2\normalized\770.jpg
768,https://naturalbe.com.co/producto/wellflex-60-caplets-healthy-america.html,local_image,cache_images_final_v2\normalized\768.jpg
754,https://naturalbe.com.co/producto/whitone-l-glutathione-500mg-30-capsulas-healthy-america.html,local_image,cache_images_final_v2\normalized\754.jpg
FUNAT-ALCACHOFA-100-TABS,https://naturalbe.com.co/producto/alcachofa-100-tabletas.html,local_image,cache_images_final_v2\normalized\FUNAT-ALCACHOFA-100-TABS.jpg
FUNAT-REVITALNAT-PANAX-100,https://naturalbe.com.co/producto/revitalnat-panax-ginseng-100-tabletas.html,local_image,cache_images_final_v2\normalized\FUNAT-REVITALNAT-PANAX-100.jpg
FUNAT-ANTAXBID-240,https://naturalbe.com.co/producto/antaxbid-240-ml.html,local_image,cache_images_final_v2\normalized\FUNAT-ANTAXBID-240.jpg
VITA-EN-60,https://naturalbe.com.co/producto/xero-ft.html,local_image,cache_images_final_v2\normalized\VITA-EN-60.jpg
FM-1061100,https://naturalbe.com.co/producto/centrum-men-multivitaminico-hombres-entre-18-y-49-anos-x-30-tabs.html,override_url,cache_images_final_v2\normalized\FM-1061100.jpg
FM-1052109,https://naturalbe.com.co/producto/centrum-advance-multivitaminico-hombres-y-mujeres-de-18-a-49-anos-x-30-tabs.html,override_url,cache_images_final_v2\normalized\FM-1052109.jpg
FM-1052111,https://naturalbe.com.co/producto/centrum-advance-multivitaminico-hombres-y-mujeres-x-100-tabletas.html,override_url,cache_images_final_v2\normalized\FM-1052111.jpg
FM-1061103,https://naturalbe.com.co/producto/centrum-women-multivitaminico-mujeres-entre-18-y-49-anos-x-60-tabs.html,local_image,cache_images_final_v2\normalized\FM-1061103.jpg
FM-1040560,https://naturalbe.com.co/producto/shot-b-complejo-b-multivitaminico-genomma-caja-x-30-capsulas.html,local_image,cache_images_final_v2\normalized\FM-1040560.jpg
FM-1052112,https://naturalbe.com.co/producto/centrum-silver-multivitaminico-para-hombres-y-mujeres-50-x-30-tabs.html,override_url,cache_images_final_v2\normalized\FM-1052112.jpg
BOTA-VITAP-60,https://naturalbe.com.co/producto/vitapolen-botanitas-60-caps.html,local_image,cache_images_final_v2\normalized\BOTA-VITAP-60.jpg
FM-1052114,https://naturalbe.com.co/producto/centrum-silver-multivitaminico-hombres-y-mujeres-50-x-100-tabs.html,override_url,cache_images_final_v2\normalized\FM-1052114.jpg
MN-ALOE-60,https://naturalbe.com.co/producto/aloe-vera-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-ALOE-60.jpg
MN-ANTIOX-60,https://naturalbe.com.co/producto/antioxiplus-minerals-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-ANTIOX-60.jpg
MN-BSC-100,https://naturalbe.com.co/producto/balanced-b-super-complex-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-BSC-100.jpg
MN-BEHASN-60,https://naturalbe.com.co/producto/be-ha-sn-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-BEHASN-60.jpg
TQ-VIT-30,https://naturalbe.com.co/producto/biocalcium-d-mk-sobres-30.html,local_image,cache_images_final_v2\normalized\TQ-VIT-30.jpg
MN-BETA-100,https://naturalbe.com.co/producto/betacaroteno-7500ui-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-BETA-100.jpg
MN-BCAA-120,https://naturalbe.com.co/producto/bcaa-750mg-120-softgels.html,local_image,cache_images_final_v2\normalized\MN-BCAA-120.jpg
MN-BIOTIN-100,https://naturalbe.com.co/producto/biotin-900mcg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-BIOTIN-100.jpg
VITA-VIT-60ML-60,https://naturalbe.com.co/producto/batido-verde.html,local_image,cache_images_final_v2\normalized\VITA-VIT-60ML-60.jpg
766,https://naturalbe.com.co/producto/biotin-900mcg-90-softgels-healthy-america.html,local_image,cache_images_final_v2\normalized\766.jpg
FUNAT-66323,https://naturalbe.com.co/producto/biotina-900-mcg-d-pantenol-60-softgels.html,local_image,cache_images_final_v2\normalized\FUNAT-66323.jpg
735,https://naturalbe.com.co/producto/biotina-essential-vitamins-9000mcg.html,local_image,cache_images_final_v2\normalized\735.jpg
MN-CMZ-100,https://naturalbe.com.co/producto/cal-mag-zinc-vitamin-d-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-CMZ-100.jpg
MN-CMZ-60,https://naturalbe.com.co/producto/cal-mag-zinc-vitamin-d-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-CMZ-60.jpg
MN-CAL600-100,https://naturalbe.com.co/producto/calcium-600-vitamin-d-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-CAL600-100.jpg
HA-VIT-120,https://naturalbe.com.co/producto/cal-citrate-complete-120tablets.html,local_image,cache_images_final_v2\normalized\HA-VIT-120.jpg
HA-VIT-90,https://naturalbe.com.co/producto/cal-mag-zinc-plus-d3-90softgels.html,local_image,cache_images_final_v2\normalized\HA-VIT-90.jpg
MN-CAL600-60,https://naturalbe.com.co/producto/calcium-600-vitamin-d-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-CAL600-60.jpg
MN-CASTANO-100,https://naturalbe.com.co/producto/castano-de-indias-500mg-100-capsulas.html,local_image,cache_images_final_v2\normalized\MN-CASTANO-100.jpg
FUNAT-50517,https://naturalbe.com.co/producto/carnitrim-60-tabletas.html,local_image,cache_images_final_v2\normalized\FUNAT-50517.jpg
MN-CASTANO-60,https://naturalbe.com.co/producto/castano-de-indias-500mg-60-capsulas.html,local_image,cache_images_final_v2\normalized\MN-CASTANO-60.jpg
MN-CENTELLA-60,https://naturalbe.com.co/producto/centella-asiatica-400mg-60-capsulas.html,local_image,cache_images_final_v2\normalized\MN-CENTELLA-60.jpg
MN-CHLO-100,https://naturalbe.com.co/producto/chlo-green-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-CHLO-100.jpg
HA-VIT-200MCG-30,https://naturalbe.com.co/producto/chromium-picolinate-200mcg-30softgels.html,local_image,cache_images_final_v2\normalized\HA-VIT-200MCG-30.jpg
HA-VIT-200MCG-100,https://naturalbe.com.co/producto/chromium-picolinate-200mcg-100softgels.html,local_image,cache_images_final_v2\normalized\HA-VIT-200MCG-100.jpg
MN-CLA-90,https://naturalbe.com.co/producto/cla-1000mg-90-softgels.html,local_image,cache_images_final_v2\normalized\MN-CLA-90.jpg
BOTA-BIOTINA-100,https://naturalbe.com.co/producto/biotina-900-mcg-advanced-botanitas-100-caps.html,local_image,cache_images_final_v2\normalized\BOTA-BIOTINA-100.jpg
XTRA-VIT-60,https://naturalbe.com.co/producto/citrato-de-magnesio.html,local_image,cache_images_final_v2\normalized\XTRA-VIT-60.jpg
XTRA-VIT-50-02,https://naturalbe.com.co/producto/citrato-de-potasio.html,local_image,cache_images_final_v2\normalized\XTRA-VIT-50-02.jpg
XTRA-VIT-50,https://naturalbe.com.co/producto/cloruro-de-magnesio.html,local_image,cache_images_final_v2\normalized\XTRA-VIT-50.jpg
MN-COQ10-30,https://naturalbe.com.co/producto/coenzyme-q10-200mg-30-softgels.html,local_image,cache_images_final_v2\normalized\MN-COQ10-30.jpg
FUNAT-480,https://naturalbe.com.co/producto/cloruro-de-magnesio-60-tabletas.html,local_image,cache_images_final_v2\normalized\FUNAT-480.jpg
FUNAT-66326,https://naturalbe.com.co/producto/colagmin-60-tabletas.html,local_image,cache_images_final_v2\normalized\FUNAT-66326.jpg
FUNAT-81003,https://naturalbe.com.co/producto/colaming-blister-x-10-tabletas.html,local_image,cache_images_final_v2\normalized\FUNAT-81003.jpg
MN-COLLAGEN-100,https://naturalbe.com.co/producto/collagen-plus-vitamin-c-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-COLLAGEN-100.jpg
MN-COLLAGEN-60,https://naturalbe.com.co/producto/collagen-plus-vitamin-c-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-COLLAGEN-60.jpg
MN-COLOSTRUM-90,https://naturalbe.com.co/producto/colostrum-1000mg-90-softgels.html,local_image,cache_images_final_v2\normalized\MN-COLOSTRUM-90.jpg
TQ-VIT-250,https://naturalbe.com.co/producto/complejo-b-mk-250-tabletas.html,local_image,cache_images_final_v2\normalized\TQ-VIT-250.jpg
SATI-COMP-PLUS,https://naturalbe.com.co/producto/complex-plus-satibo.html,local_image,cache_images_final_v2\normalized\SATI-COMP-PLUS.jpg
737,https://naturalbe.com.co/producto/b-complex-essential-vitamins.html,local_image,cache_images_final_v2\normalized\737.jpg
FUNAT-81005,https://naturalbe.com.co/producto/colaming-caja-x-12-blister.html,local_image,cache_images_final_v2\normalized\FUNAT-81005.jpg
MN-CRANBERRY-100,https://naturalbe.com.co/producto/cranberry-fruit-powder-140mg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-CRANBERRY-100.jpg
MN-CASCARA-100,https://naturalbe.com.co/producto/cascara-sagrada-500mg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-CASCARA-100.jpg
MN-CASCARA-60,https://naturalbe.com.co/producto/cascara-sagrada-500mg-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-CASCARA-60.jpg
MN-CRANBERRY-60,https://naturalbe.com.co/producto/cranberry-fruit-powder-140mg-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-CRANBERRY-60.jpg
MN-FLEXBON-60,https://naturalbe.com.co/producto/flexbon-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-FLEXBON-60.jpg
738,https://naturalbe.com.co/producto/duovit-vitamina-d3-k2-100-softgels.html,local_image,cache_images_final_v2\normalized\738.jpg
MN-GARLIC-100,https://naturalbe.com.co/producto/garlic-1500mg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-GARLIC-100.jpg
MN-GARCINIA-100,https://naturalbe.com.co/producto/garcinia-1000mg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-GARCINIA-100.jpg
MN-FOLIC-100,https://naturalbe.com.co/producto/folic-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-FOLIC-100.jpg
MN-GINKGO120-100,https://naturalbe.com.co/producto/ginkgo-biloba-120mg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-GINKGO120-100.jpg
MN-GCOFFEE-60,https://naturalbe.com.co/producto/green-coffee-plus-l-carnitine-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-GCOFFEE-60.jpg
MN-GINSENG-100,https://naturalbe.com.co/producto/korean-ginseng-820mg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-GINSENG-100.jpg
HA-VIT-500MCG-100,https://naturalbe.com.co/producto/gtf-chromium-500mcg-100softgels.html,local_image,cache_images_final_v2\normalized\HA-VIT-500MCG-100.jpg
FUNAT-90289,https://naturalbe.com.co/producto/imuprobiotics.html,local_image,cache_images_final_v2\normalized\FUNAT-90289.jpg
MN-GINSENG-60,https://naturalbe.com.co/producto/korean-ginseng-820mg-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-GINSENG-60.jpg
MN-LARG-100,https://naturalbe.com.co/producto/l-arginina-1000mg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-LARG-100.jpg
MN-LGLUTA-60,https://naturalbe.com.co/producto/l-glutamina-1000mg-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-LGLUTA-60.jpg
MN-LARG-60,https://naturalbe.com.co/producto/l-arginina-1000mg-60-softgels.html,local_image,cache_images_final_v2\normalized\MN-LARG-60.jpg
MN-LCAR-100,https://naturalbe.com.co/producto/l-carnitine-800mg-100-softgels.html,local_image,cache_images_final_v2\normalized\MN-LCAR-100.jpg
MN-LGLUTATH-90,https://naturalbe.com.co/producto/l-glutathione-plus-vitamin-c-90-capsulas.html,local_image,cache_images_final_v2\normalized\MN-LGLUTATH-90.jpg
FUNAT-674,https://naturalbe.com.co/producto/levadura-de-cerveza-100-tabletas.html,local_image,cache_images_final_v2\normalized\FUNAT-674.jpg
FUNAT-86833,https://naturalbe.com.co/producto/macasource.html,local_image,cache_images_final_v2\normalized\FUNAT-86833.jpg
BOTA-COMP-B-60,https://naturalbe.com.co/producto/complejo-b-botanitas-60-caps.html,local_image,cache_images_final_v2\normalized\BOTA-COMP-B-60.jpg
FM-217300063,https://naturalbe.com.co/producto/centrum-silver-women-multivitaminico-mujeres-mayores-de-50-anos-x-60-tabs.html,override_url,cache_images_final_v2\normalized\FM-217300063.jpg
HA-VIT-400MG-100,https://naturalbe.com.co/producto/magnesium-oxide-400mg-100tablets.html,local_image,cache_images_final_v2\normalized\HA-VIT-400MG-100.jpg
FM-1061101,https://naturalbe.com.co/producto/centrum-men-multivitaminico-hombres-entre-18-y-49-anos-x-60-tabs.html,override_url,cache_images_final_v2\normalized\FM-1061101.jpg
FM-217300047,https://naturalbe.com.co/producto/centrum-silver-women-multivitaminico-mujeres-50-anos-x-30-tabs.html,override_url,cache_images_final_v2\normalized\FM-217300047.jpg
HA-VIT-400MG,https://naturalbe.com.co/producto/magnesium-oxide-400mg-30caplets.html,local_image,cache_images_final_v2\normalized\HA-VIT-400MG.jpg
FUNAT-66286,https://naturalbe.com.co/producto/lecitina-de-soya-100-softgels.html,local_image,cache_images_final_v2\normalized\FUNAT-66286.jpg
767,https://naturalbe.com.co/producto/supreme-e-1000iu-50-softgels-healthy-america.html,local_image,cache_images_final_v2\normalized\767.jpg
FM-217300055,https://naturalbe.com.co/producto/centrum-silver-men-multivitaminico-hombres-50-anos-x-30-tabs.html,override_url,cache_images_final_v2\normalized\FM-217300055.jpg
HA-VIT-99MG-100,https://naturalbe.com.co/producto/potassium-gluconate-99mg-100tablets.html,local_image,cache_images_final_v2\normalized\HA-VIT-99MG-100.jpg
FM-217300071,https://naturalbe.com.co/producto/centrum-silver-men-multivitaminico-hombres-50-anos-x-60-tabs.html,override_url,cache_images_final_v2\normalized\FM-217300071.jpg
740,https://naturalbe.com.co/producto/vitamina-c-1000mg-bioflavonoides-100-capsulas.html,local_image,cache_images_final_v2\normalized\740.jpg
HA-VIT-99MG-30,https://naturalbe.com.co/producto/potassium-99mg-30tablets.html,local_image,cache_images_final_v2\normalized\HA-VIT-99MG-30.jpg
739,https://naturalbe.com.co/producto/vitamina-d3-2000ui-100-softgels.html,local_image,cache_images_final_v2\normalized\739.jpg
SATI-VITD3-300,https://naturalbe.com.co/producto/vitamina-d3-satibo-jarabe-300ml.html,local_image,cache_images_final_v2\normalized\SATI-VITD3-300.jpg
HA-VIT-99MG-60,https://naturalbe.com.co/producto/potassium-99mg-vitamins-minerals-60softgels.html,local_image,cache_images_final_v2\normalized\HA-VIT-99MG-60.jpg
FUNAT-81037,https://naturalbe.com.co/producto/vitamina-d-magnesio-x60-caps.html,local_image,cache_images_final_v2\normalized\FUNAT-81037.jpg
FUNAT-ISO-HIDROLIZADA-VAINILLA-908GR,https://naturalbe.com.co/producto/iso-hidrolizada-vainilla-908gr.html,local_image,cache_images_final_v2\normalized\FUNAT-ISO-HIDROLIZADA-VAINILLA-908GR.jpg
FUNAT-GLUCOMANAT,https://naturalbe.com.co/producto/glucomanat.html,local_image,cache_images_final_v2\normalized\FUNAT-GLUCOMANAT.jpg
FUNAT-82186,https://naturalbe.com.co/producto/vitasource-x-60caps.html,local_image,cache_images_final_v2\normalized\FUNAT-82186.jpg
FUNAT-66217,https://naturalbe.com.co/producto/zinc-plus-30-tabletas.html,local_image,cache_images_final_v2\normalized\FUNAT-66217.jpg
FUNAT-VITAMINA-E-1000-SELENIO-60,https://naturalbe.com.co/producto/vitamina-e-1000-selenio-x-60-cap.html,local_image,cache_images_final_v2\normalized\FUNAT-VITAMINA-E-1000-SELENIO-60.jpg
BOTA-MULTI-30,https://naturalbe.com.co/producto/multivitaminico-botanitas-30-caps.html,local_image,cache_images_final_v2\normalized\BOTA-MULTI-30.jpg
BOTA-VITD3-90,https://naturalbe.com.co/producto/vitamina-d3-2000ui-botanitas-90-tabletas.html,local_image,cache_images_final_v2\normalized\BOTA-VITD3-90.jpg
BOTA-VITE-400-100,https://naturalbe.com.co/producto/vitamina-e-400ui-botanitas-100-caps.html,local_image,cache_images_final_v2\normalized\BOTA-VITE-400-100.jpg
BOTA-VITC-120,https://naturalbe.com.co/producto/vitamina-c-botanitas-120-tabletas.html,local_image,cache_images_final_v2\normalized\BOTA-VITC-120.jpg
BOTA-VITE-1000-60,https://naturalbe.com.co/producto/vitamina-e-1000ui-botanitas-60-caps.html,local_image,cache_images_final_v2\normalized\BOTA-VITE-1000-60.jpg
